,ht2common_stub,incrange,irsvar,ht2var,pufvar,irs,ht2,diff,pdiff,abspdiff,irs_column,ht2description,irs_table,irs_xlcolumn
0,0,All returns,agi,a00100,c00100,11009900155000.0,10991386516000.0,-18513639000.0,-0.1681544677005293,0.1681544677005293,Adjusted gross income less deficit,Adjust gross income (AGI) [4],"Table 1.1.  All Returns: Selected Income and Tax Items, by Size and Accumulated Size of Adjusted Gross Income",D
1,0,All returns,socsectaxable,a02500,c02500,309539629000.0,308253971000.0,-1285658000.0,-0.4153452028593082,0.4153452028593082,Taxable Social Security benefits,Taxable Social Security benefits amount,"Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income",BU
2,0,All returns,nret_socsectaxable,n02500,c02500_nnz,20929431.0,20763960.0,-165471.0,-0.790613944545363,0.790613944545363,Number of returns with taxable Social Security benefits,Number of returns with taxable Social Security benefits,"Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income",BT
3,0,All returns,id_medical_capped,a17000,c17000,102533387000.0,102103653000.0,-429734000.0,-0.41911616554713055,0.41911616554713055,"Total medical expenses, capped",Total medical and dental expense deduction amount,"Table 2.1.  Returns with Itemized Deductions: Sources of Income,  Adjustments, Itemized Deductions by Type, Exemptions, and Tax Items, by Size of Adjusted Gross Income",BN
4,0,All returns,nret_id_medical_capped,n17000,c17000_nnz,10171257.0,10077080.0,-94177.0,-0.9259130901913107,0.9259130901913107,"Number of returns with total medical expenses, capped",Number of returns with Total medical and dental expense deduction,"Table 2.1.  Returns with Itemized Deductions: Sources of Income,  Adjustments, Itemized Deductions by Type, Exemptions, and Tax Items, by Size of Adjusted Gross Income",BM
5,0,All returns,id_taxpaid,a18300,c18300,624820806000.0,624144302000.0,-676504000.0,-0.10827168261743192,0.10827168261743192,Taxes paid deduction,Taxes paid amount,"Table 2.1.  Returns with Itemized Deductions: Sources of Income,  Adjustments, Itemized Deductions by Type, Exemptions, and Tax Items, by Size of Adjusted Gross Income",BT
6,0,All returns,nret_id_taxpaid,n18300,c18300_nnz,46431232.0,46595670.0,164438.0,0.35415385919546566,0.35415385919546566,Number of returns with taxes paid deduction,Number of returns with taxes paid,"Table 2.1.  Returns with Itemized Deductions: Sources of Income,  Adjustments, Itemized Deductions by Type, Exemptions, and Tax Items, by Size of Adjusted Gross Income",BS
7,0,All returns,id_contributions,a19700,c19700,256064685000.0,256340776000.0,276091000.0,0.1078208031693242,0.1078208031693242,Contributions deduction,Total charitable contributions amount,"Table 2.1.  Returns with Itemized Deductions: Sources of Income,  Adjustments, Itemized Deductions by Type, Exemptions, and Tax Items, by Size of Adjusted Gross Income",CV
8,0,All returns,nret_id_contributions,n19700,c19700_nnz,37979015.0,37972110.0,-6905.0,-0.018181092900908566,0.018181092900908566,Number of returns with contributions deduction,Number of returns with Total charitable contributions,"Table 2.1.  Returns with Itemized Deductions: Sources of Income,  Adjustments, Itemized Deductions by Type, Exemptions, and Tax Items, by Size of Adjusted Gross Income",CU
9,0,All returns,wages,a00200,e00200,7577563943000.0,7557396023000.0,-20167920000.0,-0.2661530823323598,0.2661530823323598,Salaries and wages,Salaries and wages amount,"Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income",G
10,0,All returns,nret_wages,n00200,e00200_nnz,126264481.0,125810680.0,-453801.0,-0.35940511251141166,0.35940511251141166,Number of returns with salaries and wages,Number of returns with salaries and wages,"Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income",F
11,0,All returns,taxint,a00300,e00300,106055367000.0,106605858000.0,550491000.0,0.5190600113618012,0.5190600113618012,Taxable interest,Taxable interest amount,"Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income",I
12,0,All returns,nret_taxint,n00300,e00300_nnz,44193009.0,43997810.0,-195199.0,-0.44169655883807324,0.44169655883807324,Number of returns with taxable interest,Number of returns with taxable interest,"Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income",H
13,0,All returns,orddiv,a00600,e00600,282336042000.0,279740132000.0,-2595910000.0,-0.9194398212892706,0.9194398212892706,Ordinary dividends,Ordinary dividends amount,"Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income",M
14,0,All returns,nret_orddiv,n00600,e00600_nnz,28171331.0,28136800.0,-34531.0,-0.12257496814758238,0.12257496814758238,Number of returns with ordinary dividends,Number of returns with ordinary dividends ,"Table 1.4.  All Returns: Sources of Income, Adjustments, and Tax Items, by Size of Adjusted Gross Income",L
