
def

Data are for filers only, using IRS filing requirements plus estimates of likely filing.

This report is in 3 sections:
  1. Summary report for all variables, summarized over all filers
  2. Detailed report by AGI range for each variable
  3. Table that provides details on puf variables and their mappings to irs data

1. Summary report for all variables, summarized over all filers:

     common_stub         pufvar              target                 puf            diff  pdiff  ipdiff                                                                    column_description
159            0       nret_all         152,903,231         152,818,105         -85,126  -0.1%   -4.6%                                                                     Number of returns
150            0          mars1          73,021,932          72,981,651         -40,281  -0.1%   -7.8%                                                   Number of returns of single persons
160            0          mars2          54,774,397          54,730,410         -43,987  -0.1%   -2.6%  Number of returns of married persons filing jointly and returns of surviving spouses
151            0          mars3           3,212,807           3,210,243          -2,564  -0.1%  -28.1%                                Number of returns of married persons filing separately
146            0          mars4          21,894,095          21,895,800           1,705   0.0%    4.2%                                              Number of returns of heads of households
169            0         c00100  11,009,900,155,000  11,009,780,852,434    -119,302,566  -0.0%    1.7%                                                    Adjusted gross income less deficit
147            0         e00200   7,577,563,943,000   7,574,681,658,031  -2,882,284,969  -0.0%    1.3%                                                                    Salaries and wages
168            0     e00200_nnz         126,264,481         126,355,879          91,398   0.1%   -4.8%                                             Number of returns with salaries and wages
141            0         e00300     106,055,367,000     106,063,046,790       7,679,790   0.0%    0.0%                                                                      Taxable interest
153            0     e00300_nnz          44,193,009          44,236,309          43,300   0.1%   21.0%                                               Number of returns with taxable interest
144            0         e00600     282,336,042,000     282,400,806,268      64,764,268   0.0%    2.9%                                                                    Ordinary dividends
158            0     e00600_nnz          28,171,331          28,194,338          23,007   0.1%    4.4%                                             Number of returns with ordinary dividends
152            0      c01000pos     859,894,631,000     859,937,296,900      42,665,900   0.0%   -0.4%                                                           Capital gains gross taxable
162            0  c01000pos_nnz          13,698,506          13,685,754         -12,752  -0.1%  -10.1%                                    Number of returns with capital gains gross taxable
166            0      c01000neg     -16,779,101,000     -16,766,248,737      12,852,263  -0.1%  -21.8%                                                                  Capital loss taxable
155            0  c01000neg_nnz           7,471,221           7,473,277           2,056   0.0%  -15.1%                                           Number of returns with capital loss taxable
149            0         e01500   1,171,791,907,000   1,171,037,077,722    -754,829,278  -0.1%   -0.9%                                   Total pensions and annuities (including nontaxable)
148            0     e01500_nnz          30,610,779          30,615,687           4,908   0.0%   -2.8%            Number of returns with total pensions and annuities (including nontaxable)
164            0         e02400     644,989,570,000     644,635,929,447    -353,640,553  -0.1%  -12.2%                                                        Total Social Security benefits
167            0     e02400_nnz          28,967,603          28,966,245          -1,358  -0.0%  -11.0%                                 Number of returns with total Social Security benefits
157            0         c02500     309,539,629,000     309,363,833,617    -175,795,383  -0.1%   -1.4%                                                      Taxable Social Security benefits
140            0     c02500_nnz          20,929,431          20,946,740          17,309   0.1%    2.4%                               Number of returns with taxable Social Security benefits
163            0      e26270pos     833,430,151,000     832,945,795,686    -484,355,314  -0.1%  -18.2%                                               Partnership or S corporation net income
154            0  e26270pos_nnz           6,240,408           6,237,087          -3,321  -0.1%   -7.2%                        Number of returns with partnership or S corporation net income
142            0      e26270neg    -153,150,406,000    -153,232,644,282     -82,238,282   0.1%    7.7%                                                 Partnership or S corporation net loss
145            0  e26270neg_nnz           2,872,745           2,873,268             523   0.0%    8.1%                          Number of returns with partnership or S corporation net loss
137            0         c17000     102,533,387,000      95,910,750,336  -6,622,636,664  -6.5%   -4.8%                                                        Total medical expenses, capped
138            0     c17000_nnz          10,171,257           9,674,785        -496,472  -4.9%   -3.2%                                 Number of returns with total medical expenses, capped
165            0         c18300     624,820,806,000     625,067,025,148     246,219,148   0.0%    2.9%                                                                  Taxes paid deduction
143            0     c18300_nnz          46,431,232          46,385,744         -45,488  -0.1%    1.2%                                           Number of returns with taxes paid deduction
161            0         c19200     313,944,112,000     314,217,752,839     273,640,839   0.1%   15.1%                                                               Interest paid deduction
156            0     c19200_nnz          34,327,403          34,360,028          32,625   0.1%    7.5%                                        Number of returns with interest paid deduction
136            0         c19700     256,064,685,000     255,757,016,458    -307,668,542  -0.1%   -1.5%                                                               Contributions deduction
139            0     c19700_nnz          37,979,015          38,056,255          77,240   0.2%    3.7%                                        Number of returns with contributions deduction

2. Detailed report by AGI range for each variable:

     common_stub    pufvar       target          puf     diff  pdiff  ipdiff column_description
159            0  nret_all  152,903,231  152,818,105  -85,126  -0.1%   -4.6%  Number of returns
23             1  nret_all   11,782,422   11,774,955   -7,467  -0.1%  -12.7%  Number of returns
57             2  nret_all   10,789,563   10,794,884    5,321   0.0%  -13.7%  Number of returns
125            3  nret_all   11,594,637   11,583,042  -11,595  -0.1%   -6.2%  Number of returns
91             4  nret_all   10,665,270   10,675,603   10,333   0.1%    0.4%  Number of returns
567            5  nret_all    9,983,829    9,973,845   -9,984  -0.1%  -18.2%  Number of returns
533            6  nret_all    8,824,548    8,823,842     -706  -0.0%   -0.8%  Number of returns
295            7  nret_all   15,209,009   15,193,800  -15,209  -0.1%  -11.1%  Number of returns
431            8  nret_all   11,915,599   11,907,934   -7,665  -0.1%   -5.9%  Number of returns
227            9  nret_all   20,958,446   20,942,925  -15,521  -0.1%   -0.9%  Number of returns
193           10  nret_all   13,508,353   13,494,845  -13,508  -0.1%   -3.6%  Number of returns
329           11  nret_all   19,951,450   19,939,781  -11,669  -0.1%    5.5%  Number of returns
261           12  nret_all    6,215,046    6,208,831   -6,215  -0.1%    6.3%  Number of returns
601           13  nret_all    1,010,203    1,009,194   -1,009  -0.1%    5.7%  Number of returns
465           14  nret_all      222,611      222,388     -223  -0.1%    6.0%  Number of returns
397           15  nret_all       90,527       90,608       81   0.1%   13.9%  Number of returns
363           16  nret_all      129,868      129,739     -129  -0.1%    6.1%  Number of returns
635           17  nret_all       31,628       31,645       17   0.1%   20.0%  Number of returns
499           18  nret_all       20,223       20,243       20   0.1%   -0.8%  Number of returns

     common_stub pufvar      target         puf     diff  pdiff  ipdiff                   column_description
150            0  mars1  73,021,932  72,981,651  -40,281  -0.1%   -7.8%  Number of returns of single persons
14             1  mars1   9,624,749   9,615,124   -9,625  -0.1%  -11.6%  Number of returns of single persons
48             2  mars1   8,354,084   8,358,698    4,614   0.1%  -12.8%  Number of returns of single persons
116            3  mars1   7,508,038   7,500,530   -7,508  -0.1%   -7.4%  Number of returns of single persons
82             4  mars1   6,275,620   6,281,896    6,276   0.1%   -3.2%  Number of returns of single persons
558            5  mars1   5,619,627   5,614,007   -5,620  -0.1%  -18.8%  Number of returns of single persons
524            6  mars1   4,879,918   4,875,743   -4,175  -0.1%   -8.2%  Number of returns of single persons
286            7  mars1   8,056,894   8,048,837   -8,057  -0.1%  -15.0%  Number of returns of single persons
422            8  mars1   6,021,209   6,015,188   -6,021  -0.1%   -9.4%  Number of returns of single persons
218            9  mars1   8,817,515   8,808,697   -8,818  -0.1%    2.5%  Number of returns of single persons
184           10  mars1   3,751,264   3,747,513   -3,751  -0.1%    0.4%  Number of returns of single persons
320           11  mars1   3,243,701   3,246,945    3,244   0.1%    6.4%  Number of returns of single persons
252           12  mars1     699,528     698,828     -700  -0.1%    7.3%  Number of returns of single persons
592           13  mars1     110,266     110,156     -110  -0.1%   13.7%  Number of returns of single persons
456           14  mars1      26,192      26,166      -26  -0.1%    7.3%  Number of returns of single persons
388           15  mars1      10,635      10,646       11   0.1%   19.3%  Number of returns of single persons
354           16  mars1      16,163      16,147      -16  -0.1%   16.2%  Number of returns of single persons
626           17  mars1       3,882       3,883        1   0.0%   35.4%  Number of returns of single persons
490           18  mars1       2,646       2,649        3   0.1%    3.5%  Number of returns of single persons

     common_stub pufvar      target         puf     diff  pdiff  ipdiff                                                                    column_description
160            0  mars2  54,774,397  54,730,410  -43,987  -0.1%   -2.6%  Number of returns of married persons filing jointly and returns of surviving spouses
24             1  mars2   1,380,491   1,381,872    1,381   0.1%  -31.5%  Number of returns of married persons filing jointly and returns of surviving spouses
58             2  mars2     964,726     965,205      479   0.0%  -29.0%  Number of returns of married persons filing jointly and returns of surviving spouses
126            3  mars2   1,320,912   1,319,591   -1,321  -0.1%  -25.0%  Number of returns of married persons filing jointly and returns of surviving spouses
92             4  mars2   1,521,743   1,523,265    1,522   0.1%  -16.5%  Number of returns of married persons filing jointly and returns of surviving spouses
568            5  mars2   1,797,799   1,796,001   -1,798  -0.1%  -21.7%  Number of returns of married persons filing jointly and returns of surviving spouses
534            6  mars2   1,657,652   1,659,310    1,658   0.1%   18.3%  Number of returns of married persons filing jointly and returns of surviving spouses
296            7  mars2   3,456,996   3,453,539   -3,457  -0.1%   -4.7%  Number of returns of married persons filing jointly and returns of surviving spouses
432            8  mars2   3,372,258   3,368,886   -3,372  -0.1%   -2.0%  Number of returns of married persons filing jointly and returns of surviving spouses
